CONTACTMAP ...
ATOMS361=1482,6145 SWITCH361={RATIONAL R_0=1.50 NN=6 MM=10} REFERENCE361=0.5837
ATOMS362=1482,6162 SWITCH362={RATIONAL R_0=1.85 NN=6 MM=10} REFERENCE362=0.8871
ATOMS363=2630,6135 SWITCH363={RATIONAL R_0=0.47 NN=6 MM=10} REFERENCE363=0.6000
ATOMS364=2630,6145 SWITCH364={RATIONAL R_0=0.53 NN=6 MM=10} REFERENCE364=0.6000
ATOMS365=2630,6162 SWITCH365={RATIONAL R_0=0.66 NN=6 MM=10} REFERENCE365=0.6000
ATOMS366=2649,6135 SWITCH366={RATIONAL R_0=0.66 NN=6 MM=10} REFERENCE366=0.6000
ATOMS367=2649,6145 SWITCH367={RATIONAL R_0=0.52 NN=6 MM=10} REFERENCE367=0.6000
ATOMS368=2649,6162 SWITCH368={RATIONAL R_0=0.61 NN=6 MM=10} REFERENCE368=0.6000
ATOMS369=2663,6135 SWITCH369={RATIONAL R_0=0.87 NN=6 MM=10} REFERENCE369=0.6000
ATOMS370=2663,6145 SWITCH370={RATIONAL R_0=0.57 NN=6 MM=10} REFERENCE370=0.6000
ATOMS371=2663,6162 SWITCH371={RATIONAL R_0=0.46 NN=6 MM=10} REFERENCE371=0.6000
ATOMS372=2680,6135 SWITCH372={RATIONAL R_0=1.02 NN=6 MM=10} REFERENCE372=0.6000
ATOMS373=2680,6145 SWITCH373={RATIONAL R_0=0.67 NN=6 MM=10} REFERENCE373=0.6000
ATOMS374=2680,6162 SWITCH374={RATIONAL R_0=0.63 NN=6 MM=10} REFERENCE374=0.6000
##################################################
LABEL=cm2unlig
CMDIST
... CONTACTMAP


wte: METAD ARG=cm2lig,cm2unlig PACE=500 HEIGHT=5 SIGMA=1.2,1.2 FILE=HILLS BIASFACTOR=16.0 TEMP=300


PRINT ARG=* STRIDE=100 FILE=COLVAR
